Missing data from input file BMR_Neestimator_110221.txt.

Possible four types of missing data at a locus:
	1. Genotype contains only zeros or partially scored.
	2. Genotype has less digits than normal one.
	3. Genotype has more digits than normal one.
	4. Genotype contains non-digit character.
Types 3 and 4 stop the program.

In the table, each row is for an individual with missing data
(a) If column 'Locus' has only one number, then it is the first
    locus with missing data and also of highest missing data type.
(b) If column 'Locus' has 2 numbers, then the first number is
    the first locus with data missing, and the second number is
    the first locus that has highest missing data type.
(c) Genotype column contains the genotype of the locus in case (a)
    or the second locus in case (b).

Population 1 [PM_BMR_001]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1          172             0000            45
       2            1             0000          3086
       3          148             0000            51
       4           38             0000            44
       5          210             0000            13
       6          218             0000             7
       7           38             0000            12
       8            3             0000           572
       9           12             0000            52
      10          148             0000            41
      11          756             0000             8
      12          218             0000             8
      13            3             0000            12
      14            3             0000            24
      15          238             0000             3
      16          500             0000            11
      17            3             0000             7
      18            3             0000            11
      19          238             0000             7
      20          559             0000            13
      21            3             0000            27
      22            3             0000            30
      23          217             0000             7
      24            3             0000            35
      25            3             0000            38
      26          624             0000            10
      27          756             0000             7
      28            3             0000             9
      29            3             0000            76
      30            3             0000            91
      31          254             0000            22
      32            3             0000            17
      33          254             0000            23
      34            3             0000             7
      35            3             0000            11
      36          401             0000            10
      37          117             0000             6
      38           79             0000            43
      39            3             0000            45
      40            3             0000            16
      41            3             0000            13
      42            3             0000            13
      43          217             0000             8
      44          320             0000             8
      45            2             0000           740
      46            3             0000            83
      47          677             0000            14
      48            3             0000            34
      49          925             0000             6
      50          117             0000            22
      51          433             0000             9
      52            3             0000            10
      53            3             0000            25
      54            3             0000           694
      55            3             0000            68
      56          433             0000             6
      57            3             0000            11
      58            3             0000            17
      59            3             0000           168
      60            3             0000            16
      61           79             0000            37
      62            3             0000           136
      63            3             0000             7
      64            3             0000            11
      65            3             0000            11
      66            3             0000            56
      67            3             0000            18
      68            3             0000            41
      69            3             0000           410
      70            3             0000            15
      71         1037             0000             6
      72            3             0000             6
      73          217             0000             8
      74            3             0000            12
      75            3             0000             8
      76            3             0000             5
      77            3             0000            82
      78            3             0000            13
      79         1037             0000             3
      80            3             0000             9
      81          217             0000             9
      82            3             0000            22
      83           46             0000            19
      84            3             0000            19
      85          210             0000            22
      86            3             0000            29
      87          370             0000            19
      88            3             0000            45
      89          117             0000             5
      90          217             0000             8
      91            3             0000           225
      92           46             0000            74
      93            3             0000             9
      94          148             0000            22
      95            3             0000            13
      96          217             0000            15
      97            3             0000            24
      98          218             0000            15
      99            3             0000            34
     100           38             0000            37
     101          218             0000            11
     102            3             0000            38
     103            3             0000            12
     104            3             0000            16
     105          117             0000            17
     106          210             0000            14
     107           14             0000            10
     108          217             0000             5
     109            1             0000          1966
     110           31             0000           239
     111          218             0000            12
     112          148             0000            15
     113            3             0000            14
     114         1046             0000             6
     115          677             0000            10
     116            3             0000            29
     117          148             0000             6
     118            3             0000            71
     119            1             0000          1538
     120            3             0000            19
     121           38             0000            12
     122           38             0000            10
     123          369             0000            19
     124          218             0000            11
     125            3             0000            24
     126            3             0000            25
     127            3             0000           108
     128          210             0000            11
     129          217             0000             7
     130          732             0000             3
     131          117             0000            12
     132          836             0000             5
     133          332             0000            15
     134            2             0000           451
     135            2             0000           964
     136           38             0000            18
     137          370             0000            17
     138            3             0000            30
     139            3             0000            22
     140           14             0000             2
     141            3             0000            27
     142            3             0000            15
     143          332             0000             5
     144            3             0000             8
     145            3             0000            10
     146            2             0000           566
     147            3             0000            30
     148            3             0000            41
     149            3             0000            26
     150          677             0000            12
     151            3             0000            17
     152            3             0000           259
     153            3             0000            17
     154            3             0000           353
     155            3             0000            43
     156            3             0000           163
     157            3             0000            18
     158            3             0000           246
     159          275             0000            13
     160            3             0000            32
     161            3             0000            17
     162            3             0000            27
     163            3             0000           187
     164            3             0000           177
     165          313             0000             7
     166         1037             0000             7
     167          756             0000             7
     168            3             0000            14
     169          836             0000             9
     170            3             0000            10
     171            3             0000            38
     172            3             0000            10
     173          756             0000             3
     174         1736             0000             2
     175            3             0000             7
     176            3             0000            11
     177           79             0000            11
     178           38             0000             9
     179            3             0000            57
     180            3             0000           182
     181            3             0000            12
     182            3             0000             9
     183          943             0000             7
     184            3             0000             8
     185          148             0000            15
     186          217             0000            11
     187            3             0000            11
     188            3             0000            32
     189          756             0000             4
     190          469             0000             6
     191            3             0000             8
     192          252             0000            11
     193          513             0000             7
     194          217             0000             6
     195            3             0000           399
     196            3             0000           137
     197          756             0000            13
     198          756             0000             6
     199         1021             0000             5
     200          332             0000             4
     201          283             0000             5
     202          283             0000             7
     203            3             0000            18
     204            2             0000           751
     205          170             0000            14
     206         1390             0000             3
     207         1996             0000             4
     208           79             0000             9
     209            3             0000             6
     210         1177             0000             9
     211            3             0000           133
     212            3             0000            77
     213         1996             0000             3
     214         1514             0000             3
     215          217             0000             9
     216           79             0000             7
     217          218             0000            10
     218          756             0000             9
     219            3             0000           227
     220            3             0000            31
     221           12             0000             6
     222          313             0000            10
     223            3             0000             7
     224          217             0000            10
     225          879             0000             4
     226            2             0000           569
     227            3             0000            93
     228            3             0000            26
     229            3             0000            11
     230          756             0000             6
     231            3             0000            18
     232            3             0000            13
     233            3             0000             7
     234            3             0000            16
     235           11             0000           491
     236          756             0000            10
     237            3             0000            10
     238         1037             0000             3
     239          210             0000             5
     240          433             0000             7
     241          218             0000            11
     242            3             0000            59
     243           46             0000           101
     244          252             0000             8
     245          756             0000             5
     246          732             0000             7
     247         1711             0000             3
     248           52             0000            10
     249            3             0000           220
     250            3             0000            21
     251            3             0000           169
     252         1378             0000             4
     253         1037             0000             6
     254         1037             0000             4
     255         2436             0000             3
     256            3             0000           155
     257            3             0000            92
     258          170             0000            14
     259          210             0000            11
     260           79             0000            16
     261          245             0000             5
     262          252             0000             6
     263          218             0000            18
     264            3             0000            23
     265          513             0000            14
     266            3             0000            19
     267          210             0000             7
     268          925             0000             8
     269            3             0000            11
     270          565             0000             6
     271          369             0000             8
     272            3             0000           131
     273          148             0000            10
